ErrNo: 2, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 2, <br />
                    ErrStr: Missing argument 1 for Core_Controller_House::getHouses(), <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/House.php, <br />
                    ErrLine: 36ErrNo: 8, <br />
                    ErrStr: Undefined variable: orderBy, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/apps/core/controllers/House.php, <br />
                    ErrLine: 37ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined variable: html, <br />
                    ErrFile: xdebug eval, <br />
                    ErrLine: 1ErrNo: 8, <br />
                    ErrStr: Undefined variable: html, <br />
                    ErrFile: xdebug eval, <br />
                    ErrLine: 1ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined index: sender, <br />
                    ErrFile: /Applications/XAMPP/xamppfiles/htdocs/maraton/system/core/Adcp.php, <br />
                    ErrLine: 99ErrNo: 8, <br />
                    ErrStr: Undefined variable: html, <br />
                    ErrFile: xdebug eval, <br />
                    ErrLine: 1ErrNo: 8, <br />
